#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff86a64cf19, pid=12820, tid=11476
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.9.8.1 (17.0.9+8) (build 17.0.9+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.9.8.1 (17.0.9+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [KERNELBASE.dll+0x2cf19]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
J 4203 c1 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6360a344 [0x0000014e63609ee0+0x0000000000000464]
j  team.project.Smart_Traffic_Mangement_System.PeopleController.getPeopleCount()Lorg/springframework/http/ResponseEntity;+4
v  ~StubRoutines::call_stub
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0 java.base@17.0.9
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+133 java.base@17.0.9
j  jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6 java.base@17.0.9
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+59 java.base@17.0.9
j  org.springframework.web.method.support.InvocableHandlerMethod.doInvoke([Ljava/lang/Object;)Ljava/lang/Object;+55
j  org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(Lorg/springframework/web/context/request/NativeWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)Ljava/lang/Object;+86
j  org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(Lorg/springframework/web/context/request/ServletWebRequest;Lorg/springframework/web/method/support/ModelAndViewContainer;[Ljava/lang/Object;)V+4
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+253
j  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/servlet/ModelAndView;+81
j  org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+7
j  org.springframework.web.servlet.DispatcherServlet.doDispatch(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+259
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+242
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+70
j  org.springframework.web.servlet.FrameworkServlet.doGet(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+3
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+35
j  org.springframework.web.servlet.FrameworkServlet.service(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V+20
j  jakarta.servlet.http.HttpServlet.service(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+37
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+305
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.tomcat.websocket.server.WsFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljakarta/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V+150
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V+99
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+514
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+169
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+218
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+131
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+59
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+188
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+795
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+152
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+482
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+249
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+32
j  org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(Lorg/apache/tomcat/util/threads/ThreadPoolExecutor$Worker;)V+92
j  org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@17.0.9
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x00000002000fffff


Registers:
RAX=0x0000000000000001, RBX=0x0000001fe27a6980, RCX=0x0000000000000000, RDX=0x0000000000000001
RSP=0x0000001fe27a4e00, RBP=0x0000001fe27a54e0, RSI=0x0000001fe27a6e70, RDI=0x0000001fe27a5c80
R8 =0x0000000000000001, R9 =0x0000000000000000, R10=0x0000000023a9f858, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x0000001fe27a4f68, R14=0x0000001fe27a5c80, R15=0x0000001fe27a5de8
RIP=0x00007ff86a64cf19, EFLAGS=0x0000000000000206


Register to memory mapping:

RIP=0x00007ff86a64cf19 KERNELBASE.dll
RAX=0x0000000000000001 is an unknown value
RBX=0x0000001fe27a6980 is pointing into the stack for thread: 0x0000014e7f141610
RCX=0x0 is NULL
RDX=0x0000000000000001 is an unknown value
RSP=0x0000001fe27a4e00 is pointing into the stack for thread: 0x0000014e7f141610
RBP=0x0000001fe27a54e0 is pointing into the stack for thread: 0x0000014e7f141610
RSI=0x0000001fe27a6e70 is pointing into the stack for thread: 0x0000014e7f141610
RDI=0x0000001fe27a5c80 is pointing into the stack for thread: 0x0000014e7f141610
R8 =0x0000000000000001 is an unknown value
R9 =0x0 is NULL
R10=0x0000000023a9f858 is an unknown value
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x0000001fe27a4f68 is pointing into the stack for thread: 0x0000014e7f141610
R14=0x0000001fe27a5c80 is pointing into the stack for thread: 0x0000014e7f141610
R15=0x0000001fe27a5de8 is pointing into the stack for thread: 0x0000014e7f141610


Top of Stack: (sp=0x0000001fe27a4e00)
0x0000001fe27a4e00:   0000228200000000 0000001fe27a6980
0x0000001fe27a4e10:   0000001fe27a6e70 00007ff84f026480
0x0000001fe27a4e20:   00000000c0000005 0000000000000000
0x0000001fe27a4e30:   00007ff86a64cf19 0000000000000002
0x0000001fe27a4e40:   0000000000000000 00000002000fffff
0x0000001fe27a4e50:   0000000000000006 0000001fe27a54e0
0x0000001fe27a4e60:   000077777f5c5dda 0000000023a9f858
0x0000001fe27a4e70:   0000001fe27a6980 00007ff855083489
0x0000001fe27a4e80:   0000001f00000000 0000014e7f491680
0x0000001fe27a4e90:   0000001fe27a6980 0000001fe27a6e70
0x0000001fe27a4ea0:   0000001fe27a5c80 00007ff8550833c9
0x0000001fe27a4eb0:   0000001fe27a6980 0000001fe27a6e70
0x0000001fe27a4ec0:   0000228271d00bd2 0000014e7fa5ba10
0x0000001fe27a4ed0:   0000001fe27a6980 00007ff855082743
0x0000001fe27a4ee0:   00007ff854991fe0 0000001fe27a5de8
0x0000001fe27a4ef0:   0000000000000100 0000000023a9f858
0x0000001fe27a4f00:   0000000000000001 0000000000000000
0x0000001fe27a4f10:   0000000000000000 0000000000000000
0x0000001fe27a4f20:   0000000000000000 0000001fe27a4f68
0x0000001fe27a4f30:   00007ff854991fe0 0000000000000000
0x0000001fe27a4f40:   0000000000000000 0000000000000000
0x0000001fe27a4f50:   00007ff854910000 00007ff854910000
0x0000001fe27a4f60:   0000001fe27a3dd0 00000002000fffff
0x0000001fe27a4f70:   0000000000000000 0000000000000001
0x0000001fe27a4f80:   0000000000000000 0000001fe27a62b0
0x0000001fe27a4f90:   0000001fe27a6850 0000001fe27a70c0
0x0000001fe27a4fa0:   0000001fe27a5490 0000001fe27a5a50
0x0000001fe27a4fb0:   00007ff854963942 00007ff86cf51716
0x0000001fe27a4fc0:   0000000000000000 0000000000000004
0x0000001fe27a4fd0:   0000000000000000 0000001fe27a6e70
0x0000001fe27a4fe0:   0000000000000000 0000000000000001
0x0000001fe27a4ff0:   00001fa00010000f 0000000023a90033 

Instructions: (pc=0x00007ff86a64cf19)
0x00007ff86a64ce19:   09 00 48 8b 84 24 b8 00 00 00 48 8b 8c 24 b0 05
0x00007ff86a64ce29:   00 00 48 33 cc e8 2d 8a 06 00 48 81 c4 c0 05 00
0x00007ff86a64ce39:   00 41 5f 41 5e 41 5d 5e 5b c3 cc 48 ff 15 9d 80
0x00007ff86a64ce49:   1b 00 0f 1f 44 00 00 eb b0 cc cc cc cc cc cc cc
0x00007ff86a64ce59:   cc cc cc cc cc cc cc 40 53 48 83 ec 30 48 8b d1
0x00007ff86a64ce69:   48 8d 4c 24 20 e8 5d 23 00 00 85 c0 74 26 48 8b
0x00007ff86a64ce79:   4c 24 28 e8 ef 38 00 00 48 8d 4c 24 20 8b d8 48
0x00007ff86a64ce89:   ff 15 a1 7a 1b 00 0f 1f 44 00 00 8b c3 48 83 c4
0x00007ff86a64ce99:   30 5b c3 cc 83 c8 ff eb f4 cc cc cc cc cc cc cc
0x00007ff86a64cea9:   cc cc cc cc cc cc cc 48 81 ec d8 00 00 00 48 8b
0x00007ff86a64ceb9:   05 e2 9f 28 00 48 33 c4 48 89 84 24 c0 00 00 00
0x00007ff86a64cec9:   48 83 64 24 28 00 48 8d 05 da ff ff ff 83 e2 01
0x00007ff86a64ced9:   89 4c 24 20 89 54 24 24 48 89 44 24 30 4d 85 c9
0x00007ff86a64cee9:   74 4c b8 0f 00 00 00 48 8d 4c 24 40 44 3b c0 49
0x00007ff86a64cef9:   8b d1 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03 e8
0x00007ff86a64cf09:   3a 99 08 00 48 8d 4c 24 20 48 ff 15 ef 81 1b 00
0x00007ff86a64cf19:   0f 1f 44 00 00 48 8b 8c 24 c0 00 00 00 48 33 cc
0x00007ff86a64cf29:   e8 32 89 06 00 48 81 c4 d8 00 00 00 c3 cc 83 64
0x00007ff86a64cf39:   24 38 00 eb cf cc cc cc cc cc cc cc cc cc cc cc
0x00007ff86a64cf49:   cc cc cc cc cc cc cc 65 48 8b 04 25 30 00 00 00
0x00007ff86a64cf59:   8b 40 68 c3 cc cc cc cc cc cc cc cc cc cc cc cc
0x00007ff86a64cf69:   cc cc cc cc cc cc cc 48 89 5c 24 10 48 89 74 24
0x00007ff86a64cf79:   18 57 41 54 41 55 41 56 41 57 48 81 ec b0 02 00
0x00007ff86a64cf89:   00 48 8b 05 0f 9f 28 00 48 33 c4 48 89 84 24 a0
0x00007ff86a64cf99:   02 00 00 48 8d 15 bf e6 1b 00 48 85 c9 48 0f 45
